theta,h
1.000000000000000021e-08,5.000000054295737906e-01
1.578690765623011819e-02,5.000000054076281231e-01
3.157380531246023470e-02,5.000000052314187426e-01
4.736070296869034774e-02,5.000000051299607895e-01
6.314760062492046078e-02,5.000000049381555511e-01
7.893449828115058076e-02,5.000000047015561444e-01
9.472139593738068686e-02,5.000000042636185693e-01
1.105082935936108068e-01,5.000000040202101648e-01
1.262951912498409268e-01,5.000000035865590498e-01
1.420820889060710468e-01,5.000000033271196909e-01
1.578689865623011668e-01,5.000000033001862354e-01
1.736558842185312868e-01,5.000000030750835212e-01
1.894427818747613790e-01,5.000000029196410845e-01
2.052296795309914990e-01,5.000000028731265145e-01
2.210165771872216189e-01,5.000000028953793807e-01
2.368034748434517389e-01,5.000000029189420880e-01
2.525903724996818589e-01,5.000000028716395928e-01
2.683772701559119511e-01,5.000000028588212908e-01
2.841641678121420989e-01,5.000000027944232484e-01
2.999510654683721911e-01,5.000000027472307762e-01
3.157379631246023388e-01,5.000000028204888425e-01
3.315248607808324310e-01,5.000000028984720180e-01
3.473117584370625788e-01,5.000000030172372378e-01
3.630986560932926710e-01,5.000000028934359353e-01
3.788855537495227632e-01,5.000000028700594124e-01
3.946724514057529110e-01,5.000000029786147993e-01
4.104593490619830032e-01,5.000000032800637761e-01
4.262462467182131509e-01,5.000000036395576553e-01
4.420331443744432431e-01,5.000000040414499525e-01
4.578200420306733909e-01,5.000000043531672711e-01
4.736069396869034831e-01,5.000000046468373593e-01
4.893938373431336308e-01,5.000000047844265216e-01
5.051807349993637786e-01,5.000000050194952639e-01
5.209676326555938708e-01,5.000000052281187157e-01
5.367545303118239630e-01,5.000000053212975137e-01
5.525414279680541663e-01,5.000000053571569403e-01
5.683283256242842585e-01,5.000000054071324085e-01
5.841152232805143507e-01,5.000000054761317703e-01
5.999021209367444429e-01,5.000000055495700257e-01
6.156890185929746462e-01,5.000000056930702375e-01
6.314759162492047384e-01,5.000000058406990355e-01
6.472628139054348306e-01,5.000000060623744913e-01
6.630497115616649229e-01,5.000000062891505337e-01
6.788366092178950151e-01,5.000000063435733333e-01
6.946235068741252183e-01,5.000000063359526514e-01
7.104104045303553105e-01,5.000000063396921046e-01
7.261973021865854028e-01,5.000000062341399820e-01
7.419841998428154950e-01,5.000000061790509376e-01
7.577710974990455872e-01,5.000000062867672179e-01
7.735579951552757905e-01,5.000000063054987898e-01
7.893448928115058827e-01,5.000000062633398468e-01
8.051317904677359749e-01,5.000000062109468679e-01
8.209186881239660671e-01,5.000000060896505616e-01
8.367055857801962704e-01,5.000000060334744978e-01
8.524924834364263626e-01,5.000000059870647329e-01
8.682793810926564548e-01,5.000000059767809590e-01
8.840662787488865471e-01,5.000000058672401382e-01
8.998531764051166393e-01,5.000000059342591952e-01
9.156400740613468425e-01,5.000000061563614207e-01
9.314269717175769348e-01,5.000000061111371519e-01
9.472138693738070270e-01,5.000000058512708012e-01
9.630007670300371192e-01,5.000000055317639358e-01
9.787876646862673224e-01,5.000000051310869997e-01
9.945745623424974147e-01,5.000000045161425710e-01
1.010361459998727396e+00,5.000000037628408167e-01
1.026148357654957488e+00,5.000000031802749323e-01
1.041935255311187580e+00,5.000000024028081747e-01
1.057722152967417673e+00,5.000000014650455293e-01
1.073509050623647765e+00,5.000000005621486610e-01
1.089295948279878079e+00,4.999999997770080973e-01
1.105082845936108171e+00,4.999999990401623462e-01
1.120869743592338263e+00,4.999999983238671564e-01
1.136656641248568356e+00,4.999999977002552720e-01
1.152443538904798448e+00,4.999999971480014183e-01
1.168230436561028540e+00,4.999999966423063769e-01
1.184017334217258632e+00,4.999999962022586009e-01
1.199804231873488725e+00,4.999999959025682172e-01
1.215591129529718817e+00,4.999999956890014419e-01
1.231378027185949131e+00,4.999999954942810354e-01
1.247164924842179223e+00,4.999999953016922571e-01
1.262951822498409316e+00,4.999999953777612971e-01
1.278738720154639408e+00,4.999999955176109290e-01
1.294525617810869500e+00,4.999999957467965994e-01
1.310312515467099592e+00,4.999999957894806224e-01
1.326099413123329684e+00,4.999999959031893315e-01
1.341886310779559777e+00,4.999999957057698619e-01
1.357673208435789869e+00,4.999999954674964053e-01
1.373460106092020183e+00,4.999999953555709364e-01
1.389247003748250275e+00,4.999999954610896413e-01
1.405033901404480368e+00,4.999999954627968313e-01
1.420820799060710460e+00,4.999999956359280073e-01
1.436607696716940552e+00,4.999999960519705966e-01
1.452394594373170644e+00,4.999999965579316474e-01
1.468181492029400736e+00,4.999999969619995377e-01
1.483968389685630829e+00,4.999999974446762141e-01
1.499755287341860921e+00,4.999999979475052703e-01
1.515542184998091013e+00,4.999999984908897743e-01
1.531329082654321327e+00,4.999999992048689834e-01
1.547115980310551420e+00,5.000000000812702128e-01
1.562902877966781512e+00,5.000000008103202553e-01
1.578689775623011604e+00,5.000000015808522269e-01
1.594476673279241696e+00,5.000000023741970612e-01
1.610263570935471789e+00,5.000000030541124074e-01
1.626050468591701881e+00,5.000000036314394825e-01
1.641837366247931973e+00,5.000000043150697460e-01
1.657624263904162065e+00,5.000000048655313112e-01
1.673411161560392379e+00,5.000000055006911248e-01
1.689198059216622472e+00,5.000000056982131236e-01
1.704984956872852564e+00,5.000000057101910977e-01
1.720771854529082656e+00,5.000000057078217708e-01
1.736558752185312748e+00,5.000000057984271828e-01
1.752345649841542841e+00,5.000000058604447961e-01
1.768132547497772933e+00,5.000000057568685374e-01
1.783919445154003025e+00,5.000000055174282920e-01
1.799706342810233117e+00,5.000000053529801702e-01
1.815493240466463432e+00,5.000000052582899146e-01
1.831280138122693524e+00,5.000000053365160069e-01
1.847067035778923616e+00,5.000000053888163931e-01
1.862853933435153708e+00,5.000000053237398934e-01
1.878640831091383800e+00,5.000000051836435144e-01
1.894427728747613893e+00,5.000000050744255464e-01
1.910214626403843985e+00,5.000000048255529572e-01
1.926001524060074077e+00,5.000000043966259522e-01
1.941788421716304169e+00,5.000000039388654560e-01
1.957575319372534484e+00,5.000000035697895751e-01
1.973362217028764576e+00,5.000000030055655742e-01
1.989149114684994668e+00,5.000000025144246685e-01
2.004936012341224760e+00,5.000000020447618043e-01
2.020722909997454853e+00,5.000000015230476880e-01
2.036509807653684945e+00,5.000000013516486819e-01
2.052296705309915037e+00,5.000000011652219190e-01
2.068083602966145129e+00,5.000000008718679112e-01
2.083870500622375221e+00,5.000000004908472517e-01
2.099657398278605314e+00,5.000000000779172282e-01
2.115444295934835406e+00,4.999999997807619834e-01
2.131231193591065498e+00,4.999999994922542657e-01
2.147018091247295590e+00,4.999999993196032610e-01
2.162804988903525683e+00,4.999999991474950445e-01
2.178591886559756219e+00,4.999999988527487060e-01
2.194378784215986311e+00,4.999999987434734505e-01
2.210165681872216403e+00,4.999999986154781695e-01
2.225952579528446496e+00,4.999999986587448930e-01
2.241739477184676588e+00,4.999999987489041064e-01
2.257526374840906680e+00,4.999999987030724347e-01
2.273313272497136772e+00,4.999999988427408226e-01
2.289100170153366864e+00,4.999999989793100230e-01
2.304887067809596957e+00,4.999999991720227022e-01
2.320673965465827049e+00,4.999999994900946043e-01
2.336460863122057141e+00,4.999999999275591134e-01
2.352247760778287233e+00,5.000000003947026039e-01
2.368034658434517326e+00,5.000000007110967370e-01
2.383821556090747418e+00,5.000000010070088097e-01
2.399608453746977510e+00,5.000000013140197819e-01
2.415395351403207602e+00,5.000000019016407338e-01
2.431182249059437694e+00,5.000000025115440838e-01
2.446969146715667787e+00,5.000000029973505900e-01
2.462756044371898323e+00,5.000000033714975256e-01
2.478542942028128415e+00,5.000000039708434318e-01
2.494329839684358507e+00,5.000000044912813468e-01
2.510116737340588600e+00,5.000000051512795141e-01
2.525903634996818692e+00,5.000000060761340404e-01
2.541690532653048784e+00,5.000000069710328621e-01
2.557477430309278876e+00,5.000000077512255503e-01
2.573264327965508969e+00,5.000000083406098694e-01
2.589051225621739061e+00,5.000000089265000947e-01
2.604838123277969153e+00,5.000000093348490049e-01
2.620625020934199245e+00,5.000000097806537314e-01
2.636411918590429337e+00,5.000000101955489606e-01
2.652198816246659430e+00,5.000000104318261807e-01
2.667985713902889522e+00,5.000000105548279006e-01
2.683772611559119614e+00,5.000000107010643680e-01
2.699559509215349706e+00,5.000000105486914759e-01
2.715346406871579799e+00,5.000000104789106281e-01
2.731133304527809891e+00,5.000000104528906641e-01
2.746920202184040427e+00,5.000000102047169603e-01
2.762707099840270519e+00,5.000000101106443218e-01
2.778493997496500612e+00,5.000000100411916559e-01
2.794280895152730704e+00,5.000000098180703567e-01
2.810067792808960796e+00,5.000000096567354113e-01
2.825854690465190888e+00,5.000000097031498392e-01
2.841641588121420980e+00,5.000000096523369297e-01
2.857428485777651073e+00,5.000000094688586971e-01
2.873215383433881165e+00,5.000000092008148878e-01
2.889002281090111257e+00,5.000000089606975173e-01
2.904789178746341349e+00,5.000000088879341664e-01
2.920576076402571442e+00,5.000000087927590764e-01
2.936362974058801534e+00,5.000000086675098210e-01
2.952149871715031626e+00,5.000000083815454577e-01
2.967936769371261718e+00,5.000000081023764364e-01
2.983723667027491810e+00,5.000000079089604865e-01
2.999510564683721903e+00,5.000000077842912116e-01
3.015297462339951995e+00,5.000000075450629078e-01
3.031084359996182087e+00,5.000000074160718677e-01
3.046871257652412623e+00,5.000000072271045815e-01
3.062658155308642716e+00,5.000000070073254976e-01
3.078445052964872808e+00,5.000000068786900620e-01
3.094231950621102900e+00,5.000000066532458431e-01
3.110018848277332992e+00,5.000000065185613574e-01
3.125805745933563085e+00,5.000000066356159456e-01
3.141592643589793177e+00,5.000000066502419127e-01
